timestamp,campaign_id,inventory_id,ad_requests,bids,wins,impressions,clicks,revenue
2023-10-24 21:12:00,C1012,INV_014,5585,4938,2898,2713,71,123.45
2023-10-17 09:42:00,C1014,INV_011,27371,22194,10154,9508,90,367.64
2023-10-06 19:36:00,C1010,INV_013,36909,31990,15712,13784,452,445.22
2023-10-11 14:28:00,C1015,INV_007,34500,27414,18377,17522,818,154.47
2023-10-17 21:40:00,C1020,INV_011,7120,6149,3845,3604,98,50.31
2023-10-01 01:15:00,C1016,INV_020,5772,4704,2895,2605,75,30.32
2023-10-23 00:57:00,C1025,INV_004,28862,21466,13764,12944,642,389.4
2023-10-30 03:29:00,C1005,INV_015,44750,36078,20480,18252,959,454.76
2023-10-27 23:57:00,C1017,INV_014,36905,29124,13040,12544,122,487.08
2023-10-27 20:17:00,C1025,INV_017,32758,24729,10466,9284,443,179.99
2023-10-18 02:08:00,C1005,INV_008,26102,21894,13397,11499,564,338.27
2023-10-14 01:13:00,C1027,INV_014,26524,23366,13440,12639,144,498.63
2023-10-13 15:00:00,C1012,INV_010,26558,23654,12435,11778,358,378.62
2023-10-08 15:14:00,C1009,INV_014,32827,23169,11603,10886,316,135.28
2023-10-15 04:39:00,C1018,INV_001,26822,21950,13145,11316,223,498.0
2023-10-06 01:16:00,C1013,INV_011,14871,11762,5895,5684,157,271.72
2023-10-14 08:53:00,C1003,INV_016,2270,1612,1105,971,24,46.68
2023-10-02 00:15:00,C1007,INV_001,8343,6050,3635,3356,29,122.41
2023-10-25 11:10:00,C1020,INV_020,14423,12459,8589,7421,187,141.28
2023-10-22 12:25:00,C1023,INV_007,5980,4894,3177,2800,89,52.0
2023-10-22 19:51:00,C1004,INV_019,3691,2899,1481,1356,12,58.62
2023-10-27 15:06:00,C1014,INV_012,42653,33778,15061,13146,132,450.52
2023-10-20 17:49:00,C1016,INV_015,29545,24182,12010,10591,363,185.89
2023-10-15 07:48:00,C1015,INV_019,40998,34177,17119,15651,755,421.63
2023-10-12 08:21:00,C1009,INV_020,46952,38085,21136,18490,506,430.62
2023-10-18 07:44:00,C1016,INV_016,9111,6781,4119,3665,112,96.38
2023-10-17 11:27:00,C1024,INV_018,22678,17470,9366,8334,74,312.17
2023-10-11 03:47:00,C1018,INV_006,13552,10072,5491,5184,113,148.31
2023-10-10 03:53:00,C1007,INV_010,15908,12097,7408,6418,52,47.84
2023-10-10 22:08:00,C1021,INV_016,7723,6292,3402,3086,57,22.56
2023-10-31 15:07:00,C1027,INV_003,27260,21763,12472,11714,100,486.15
2023-10-31 09:05:00,C1008,INV_004,37573,32045,18646,17765,335,506.58
2023-10-15 14:19:00,C1028,INV_019,29103,22149,12986,12067,252,574.89
2023-10-07 20:13:00,C1009,INV_003,11292,8446,4777,4157,120,149.74
2023-10-16 09:02:00,C1008,INV_010,47331,35807,23556,20240,383,342.16
2023-10-26 20:37:00,C1022,INV_007,28861,20865,9753,8478,234,96.65
2023-10-02 05:50:00,C1010,INV_020,38303,30176,16313,14510,421,250.31
2023-10-18 15:28:00,C1003,INV_020,3612,3059,1777,1516,41,53.58
2023-10-28 18:37:00,C1001,INV_009,38764,27446,17205,15676,415,724.6
2023-10-06 18:27:00,C1021,INV_016,2093,1636,811,700,13,16.47
2023-10-16 09:42:00,C1013,INV_018,3404,2692,1330,1186,41,27.5
2023-10-17 00:42:00,C1028,INV_018,31276,24478,11168,10018,210,332.03
2023-10-25 01:13:00,C1009,INV_018,9586,8488,4510,4242,111,206.97
2023-10-20 07:45:00,C1006,INV_010,37099,26070,13618,11973,400,121.0
2023-10-31 03:41:00,C1027,INV_005,33661,29841,14549,13700,132,365.96
2023-10-16 07:29:00,C1018,INV_005,26138,19293,11186,10593,196,86.24
2023-10-25 13:21:00,C1030,INV_017,18509,14003,6855,6349,222,171.64
2023-10-05 14:34:00,C1016,INV_012,22786,18426,9887,8817,237,320.83
2023-10-19 12:14:00,C1028,INV_014,3860,2947,1596,1546,30,76.49
2023-10-26 20:09:00,C1016,INV_002,9273,7585,5013,4830,142,138.47
2023-10-15 00:46:00,C1005,INV_014,43911,39256,16583,15780,751,521.48
2023-10-13 20:05:00,C1028,INV_011,45194,39403,20253,18048,376,707.0
2023-10-28 17:02:00,C1020,INV_003,16385,13537,9154,8967,291,219.95
2023-10-04 20:45:00,C1028,INV_004,30076,22053,10802,9222,177,69.4
2023-10-12 11:27:00,C1005,INV_008,35810,28018,16938,14793,691,479.69
2023-10-13 19:43:00,C1008,INV_016,11765,9320,4438,3919,70,161.5
2023-10-29 09:43:00,C1018,INV_006,5840,4603,2318,2147,44,51.73
2023-10-09 14:54:00,C1010,INV_007,26211,22821,9858,8868,253,162.41
2023-10-23 09:01:00,C1027,INV_013,18988,13322,8786,8357,99,384.24
2023-10-24 15:53:00,C1029,INV_010,16081,13209,6679,6229,194,221.13
2023-10-24 21:43:00,C1027,INV_005,42172,30339,17846,15260,170,99.21
2023-10-12 23:08:00,C1003,INV_010,22411,19038,8618,7473,227,364.06
2023-10-17 16:58:00,C1009,INV_006,17840,15749,10760,10499,293,463.72
2023-10-26 03:29:00,C1003,INV_005,15785,13764,8496,8303,287,342.14
2023-10-12 02:50:00,C1013,INV_001,18331,14798,7938,7441,236,232.94
2023-10-27 20:23:00,C1004,INV_008,6379,5593,3179,3080,27,24.16
2023-10-27 14:58:00,C1023,INV_010,43548,34039,15042,14636,410,397.63
2023-10-04 07:56:00,C1018,INV_005,26470,20930,12581,11909,259,284.16
2023-10-24 23:09:00,C1029,INV_014,43920,31613,17286,15610,538,101.03
2023-10-12 06:28:00,C1015,INV_008,24768,17829,10799,9943,544,210.2
2023-10-13 08:12:00,C1004,INV_015,7007,5804,3361,2866,31,45.74
2023-10-05 18:13:00,C1003,INV_018,14576,11912,7670,6751,221,273.34
2023-10-20 00:17:00,C1028,INV_005,9519,7691,4918,4250,91,46.46
2023-10-12 07:37:00,C1011,INV_001,12419,9352,4096,3705,68,29.12
2023-10-15 11:32:00,C1019,INV_004,30622,24521,16763,14343,470,631.29
2023-10-17 09:29:00,C1021,INV_001,4986,4485,2934,2656,48,98.43
2023-10-15 02:57:00,C1003,INV_011,40865,29817,13055,12156,375,450.34
2023-10-13 19:33:00,C1010,INV_015,34131,28024,12043,11335,380,388.69
2023-10-25 17:46:00,C1028,INV_007,29185,23065,10807,9662,191,229.18
2023-10-04 10:27:00,C1011,INV_009,25530,22740,13781,12563,230,111.07
2023-10-14 03:47:00,C1024,INV_012,9527,7729,4451,4108,38,43.14
2023-10-12 21:48:00,C1014,INV_002,19850,15291,8767,7694,81,116.11
2023-10-04 11:54:00,C1018,INV_012,8529,7271,4160,3972,84,194.05
2023-10-27 19:39:00,C1022,INV_018,2720,2235,1335,1255,31,21.71
2023-10-25 09:58:00,C1011,INV_012,1400,1030,456,426,7,16.33
2023-10-01 02:47:00,C1017,INV_007,25654,20111,10101,9071,98,362.46
2023-10-19 19:05:00,C1029,INV_002,11196,8189,4793,4493,124,156.3
2023-10-16 19:28:00,C1014,INV_009,15127,10933,5783,5128,54,137.94
2023-10-22 09:02:00,C1008,INV_013,40277,28635,13210,12851,270,506.17
2023-10-10 10:07:00,C1001,INV_016,14986,10877,6088,5356,137,187.79
2023-10-12 02:25:00,C1028,INV_002,29588,20822,14082,13547,275,417.29
2023-10-23 20:26:00,C1010,INV_004,27544,19395,9647,9204,286,390.63
2023-10-30 11:05:00,C1014,INV_004,16945,13218,5599,5392,59,80.72
2023-10-25 05:04:00,C1017,INV_004,35773,28689,19272,17256,188,722.21
2023-10-27 04:15:00,C1004,INV_005,3555,2916,1831,1712,14,68.1
2023-10-16 14:48:00,C1019,INV_019,30419,25437,16905,15782,550,308.45
2023-10-21 10:09:00,C1015,INV_003,31731,25018,12279,10875,495,302.65
2023-10-10 14:28:00,C1002,INV_002,25165,21801,9222,8874,297,289.96
2023-10-17 12:29:00,C1019,INV_018,49425,43453,23243,22203,699,432.26
2023-10-16 16:09:00,C1002,INV_015,7783,6710,4369,4271,110,145.54
2023-10-02 07:45:00,C1015,INV_015,35345,28436,12728,11435,546,267.52
2023-10-11 21:38:00,C1002,INV_011,5319,4074,2311,2080,57,90.11
2023-10-31 19:55:00,C1005,INV_011,6341,5177,2290,2050,112,74.68
2023-10-13 04:38:00,C1023,INV_003,21288,17281,10248,9148,240,335.07
2023-10-31 23:43:00,C1030,INV_017,7124,5590,2842,2549,68,37.31
2023-10-31 15:12:00,C1008,INV_005,11154,7979,5212,4498,94,191.53
2023-10-29 16:02:00,C1022,INV_011,41503,30139,15461,13467,448,534.63
2023-10-26 05:46:00,C1015,INV_002,27926,21582,13291,12972,662,504.06
2023-10-26 14:14:00,C1018,INV_008,21281,19006,12074,11681,219,414.95
2023-10-19 14:29:00,C1025,INV_010,26026,20835,10950,9538,448,307.22
2023-10-28 08:03:00,C1021,INV_016,25327,18248,11929,11459,219,450.8
2023-10-09 14:57:00,C1017,INV_005,29670,21313,14346,13717,158,642.93
2023-10-14 01:25:00,C1017,INV_012,16451,12786,5427,4771,44,45.13
2023-10-23 20:21:00,C1026,INV_005,10017,7088,4785,4361,145,170.72
2023-10-16 14:39:00,C1001,INV_003,2245,1686,1096,1009,27,29.01
2023-10-04 09:15:00,C1010,INV_004,4129,3087,1826,1699,43,72.46
2023-10-16 19:34:00,C1001,INV_017,11605,8456,4471,4157,93,98.71
2023-10-22 21:05:00,C1017,INV_012,5435,4840,2726,2595,26,15.35
2023-10-28 15:02:00,C1021,INV_013,25464,19116,7739,7371,142,279.97
2023-10-21 03:49:00,C1019,INV_011,9743,6906,3893,3720,99,149.03
2023-10-15 22:30:00,C1021,INV_006,9837,7010,4436,4034,77,28.12
2023-10-07 01:20:00,C1030,INV_010,34776,27112,17476,15930,404,543.38
2023-10-10 11:55:00,C1025,INV_002,43974,33701,14738,13232,713,508.76
2023-10-29 12:21:00,C1006,INV_016,13906,12304,6838,6524,210,55.79
2023-10-20 05:34:00,C1010,INV_011,7723,5529,3307,2942,91,71.12
2023-10-23 14:22:00,C1015,INV_002,48632,42504,21497,21061,1005,1034.12
2023-10-31 01:04:00,C1022,INV_013,24809,19912,12444,10836,274,468.01
2023-10-22 14:02:00,C1005,INV_003,16466,14090,7184,6463,327,208.3
2023-10-22 14:23:00,C1012,INV_015,6038,4865,2526,2360,64,23.85
2023-10-24 05:31:00,C1017,INV_013,37809,27356,17302,16290,144,529.99
2023-10-23 15:12:00,C1004,INV_005,5853,5149,2747,2366,25,101.85
2023-10-11 21:22:00,C1023,INV_003,37044,29947,19986,19200,616,897.21
2023-10-21 05:50:00,C1012,INV_017,941,684,435,371,11,8.01
2023-10-26 17:08:00,C1020,INV_003,5308,4043,2829,2669,80,105.73
2023-10-27 18:04:00,C1005,INV_011,43096,30806,16627,15251,705,645.23
2023-10-18 20:37:00,C1006,INV_005,29352,23498,15519,14868,448,277.82
2023-10-06 10:59:00,C1023,INV_008,23676,21059,11701,10377,267,143.55
2023-10-31 17:17:00,C1005,INV_010,41267,33289,18334,15985,869,190.84
2023-10-22 19:46:00,C1029,INV_020,23126,18795,12171,10390,264,351.86
2023-10-19 08:41:00,C1007,INV_019,28301,19982,13321,12267,129,228.1
2023-10-08 21:25:00,C1010,INV_015,5782,4843,2166,1958,58,39.76
2023-10-05 10:55:00,C1023,INV_011,49116,44086,22202,20022,652,564.1
2023-10-04 10:15:00,C1015,INV_004,18529,14636,6472,5543,301,243.27
2023-10-14 07:55:00,C1029,INV_006,22458,19914,12273,10734,285,534.75
2023-10-15 15:56:00,C1010,INV_016,755,587,315,277,8,1.99
2023-10-10 15:38:00,C1029,INV_016,19726,17150,9077,8756,282,344.75
2023-10-12 01:25:00,C1002,INV_019,37819,27945,15815,13593,408,535.54
2023-10-09 19:43:00,C1020,INV_004,9432,8441,4373,4168,118,196.95
2023-10-25 04:12:00,C1020,INV_017,27305,19360,8539,7627,226,194.98
2023-10-20 16:08:00,C1011,INV_020,6562,5893,3664,3256,62,137.64
2023-10-18 15:45:00,C1019,INV_010,32122,27726,14154,13270,461,414.91
2023-10-26 23:55:00,C1023,INV_001,40119,31891,22008,20946,686,649.19
2023-10-24 01:37:00,C1016,INV_006,35356,29131,19003,16517,525,106.05
2023-10-31 22:07:00,C1007,INV_001,29903,21837,13258,11976,132,555.97
2023-10-28 23:46:00,C1002,INV_005,34992,25945,12908,12083,365,231.01
2023-10-06 14:58:00,C1018,INV_011,36800,28367,17916,16907,347,612.02
2023-10-20 15:12:00,C1008,INV_009,37574,28544,19479,19044,401,699.31
2023-10-23 22:31:00,C1011,INV_016,23859,21160,13045,11576,234,340.84
2023-10-29 12:52:00,C1012,INV_005,4007,3570,1512,1466,46,56.63
2023-10-07 06:52:00,C1018,INV_009,37832,31749,14007,13027,265,207.27
2023-10-22 16:14:00,C1021,INV_008,4440,3196,1595,1453,30,16.25
2023-10-31 17:59:00,C1006,INV_014,43787,38839,25770,23504,634,1137.03
2023-10-11 09:41:00,C1002,INV_003,43749,35647,19981,18862,648,869.45
2023-10-06 13:56:00,C1027,INV_006,3381,3040,1578,1442,16,69.64
2023-10-30 09:56:00,C1002,INV_001,20555,16723,7227,7066,196,349.83
2023-10-18 16:31:00,C1029,INV_005,34044,27017,12369,10694,284,274.31
2023-10-09 22:11:00,C1001,INV_011,20334,16542,10374,9054,258,410.75
2023-10-27 13:32:00,C1011,INV_003,27269,22738,10355,8991,173,145.31
2023-10-09 12:15:00,C1015,INV_009,22602,17186,10601,9026,465,326.51
2023-10-02 21:07:00,C1015,INV_010,11467,8956,4932,4766,248,90.53
2023-10-04 20:58:00,C1010,INV_012,41280,30719,21110,19255,568,953.08
2023-10-12 13:44:00,C1018,INV_016,36226,31339,19698,18485,376,747.38
2023-10-17 14:33:00,C1023,INV_012,6118,5404,2343,2243,76,31.62
2023-10-18 04:10:00,C1011,INV_017,8986,6659,3828,3299,66,136.55
2023-10-15 04:32:00,C1014,INV_015,7591,6015,3862,3645,34,152.14
2023-10-24 06:37:00,C1003,INV_002,28767,22119,9270,9077,311,73.58
2023-10-30 15:02:00,C1010,INV_014,12795,10924,6879,6722,211,160.77
2023-10-29 12:28:00,C1028,INV_013,25618,18343,12642,12182,225,532.51
2023-10-04 05:34:00,C1013,INV_017,9345,6957,2790,2379,66,84.0
2023-10-18 13:34:00,C1013,INV_008,17220,13640,6090,5325,179,210.06
2023-10-02 21:26:00,C1020,INV_001,16772,12431,5348,4569,141,167.44
2023-10-02 07:47:00,C1002,INV_013,29767,22232,10341,9950,254,275.37
2023-10-10 07:52:00,C1030,INV_019,21899,17858,11281,10789,295,479.37
2023-10-22 16:14:00,C1014,INV_010,3806,3386,2248,2177,22,52.74
2023-10-16 01:22:00,C1021,INV_013,35371,27014,14179,12327,240,480.12
2023-10-16 07:54:00,C1008,INV_010,47371,34527,18606,15954,313,378.79
2023-10-17 04:24:00,C1008,INV_009,14325,10973,4649,4223,82,122.9
2023-10-27 06:03:00,C1009,INV_013,45149,37067,15266,13120,433,412.51
2023-10-22 17:13:00,C1016,INV_007,22821,20123,9327,8158,264,314.98
2023-10-25 15:58:00,C1008,INV_020,14136,12482,7060,6712,131,194.74
2023-10-12 09:16:00,C1012,INV_017,33589,28365,17827,15895,429,303.3
2023-10-02 18:55:00,C1008,INV_005,2062,1550,1054,975,19,11.56
2023-10-11 07:24:00,C1019,INV_008,33722,27319,18659,16678,544,450.11
2023-10-24 20:47:00,C1016,INV_015,12025,9264,4094,3770,101,169.73
2023-10-21 01:33:00,C1002,INV_003,44792,31789,12776,11087,347,89.35
2023-10-05 00:13:00,C1017,INV_015,25458,18128,10719,10412,121,360.96
2023-10-01 00:34:00,C1018,INV_014,1776,1249,770,708,13,19.54
2023-10-23 21:27:00,C1026,INV_006,8013,7080,3945,3476,108,56.86
2023-10-12 08:50:00,C1013,INV_003,25448,22696,12203,10758,343,199.01
2023-10-27 02:41:00,C1028,INV_002,7127,5566,2856,2604,53,95.38
2023-10-03 15:54:00,C1014,INV_011,38083,34075,22777,22082,196,1006.0
2023-10-23 18:30:00,C1009,INV_002,5872,4914,2378,2189,69,28.61
2023-10-28 10:01:00,C1007,INV_019,10449,8803,4573,3932,34,62.21
2023-10-27 12:43:00,C1029,INV_018,22740,17663,10985,10466,333,89.27
2023-10-24 11:03:00,C1004,INV_014,16213,12453,7854,7650,73,304.55
2023-10-01 20:17:00,C1026,INV_015,33152,24719,13988,12572,337,394.31
2023-10-13 02:49:00,C1020,INV_010,17151,14451,6136,5338,171,178.96
2023-10-24 12:20:00,C1012,INV_004,1399,1065,540,477,12,6.41
2023-10-15 17:35:00,C1017,INV_014,7769,5479,2773,2390,24,46.84
2023-10-13 00:18:00,C1014,INV_013,6550,5317,3710,3270,32,117.19
2023-10-06 04:17:00,C1010,INV_009,33317,24294,10936,9687,271,389.61
2023-10-12 08:15:00,C1024,INV_016,39915,31595,13922,11845,113,507.83
2023-10-13 10:28:00,C1011,INV_014,43666,39074,17225,15359,334,215.61
2023-10-11 05:25:00,C1011,INV_010,49160,41244,22572,20876,396,457.65
2023-10-27 12:23:00,C1004,INV_019,14094,11403,6893,6351,75,163.68
2023-10-23 06:28:00,C1026,INV_010,46405,33125,21674,20663,655,232.73
2023-10-10 07:16:00,C1022,INV_005,47873,37562,19272,17506,542,546.2
2023-10-18 16:59:00,C1030,INV_014,36628,25908,17890,16838,557,534.13
2023-10-30 02:06:00,C1025,INV_008,44096,36729,16524,15361,777,522.68
2023-10-21 12:48:00,C1011,INV_014,7943,5576,2663,2440,48,75.94
2023-10-19 07:28:00,C1012,INV_013,31347,25633,14101,12618,318,122.45
2023-10-14 02:07:00,C1027,INV_005,23828,18165,9747,8547,84,225.87
2023-10-15 23:44:00,C1015,INV_011,5402,4105,2639,2282,122,77.95
2023-10-22 05:59:00,C1024,INV_008,34816,25585,11463,10577,125,163.24
2023-10-13 20:11:00,C1006,INV_014,26924,19003,11102,9721,300,218.7
2023-10-23 06:13:00,C1009,INV_003,38837,27976,18508,16181,457,414.07
2023-10-09 21:55:00,C1016,INV_017,12865,10015,4349,3895,115,49.71
2023-10-22 22:51:00,C1010,INV_020,11903,8650,3765,3349,89,121.25
2023-10-17 12:26:00,C1020,INV_005,38670,30036,13688,12765,407,434.48
2023-10-06 17:10:00,C1016,INV_010,2038,1769,1036,997,34,26.73
2023-10-07 12:35:00,C1017,INV_016,27813,21781,14200,12972,108,82.87
2023-10-25 07:18:00,C1002,INV_009,15735,12706,5723,5204,168,205.38
2023-10-18 16:07:00,C1019,INV_004,18556,15865,10264,9213,306,63.32
2023-10-24 14:34:00,C1007,INV_014,7711,6405,3037,2926,23,49.23
2023-10-28 02:28:00,C1028,INV_004,16528,12263,7618,7157,153,232.33
2023-10-14 05:39:00,C1005,INV_007,14562,12539,7160,6581,335,82.77
2023-10-23 09:18:00,C1019,INV_009,34712,31140,18802,16214,561,654.33
2023-10-30 01:17:00,C1028,INV_005,46968,41013,19477,18356,391,720.77
2023-10-22 12:31:00,C1005,INV_019,42445,31992,16772,15241,782,679.83
2023-10-03 12:32:00,C1024,INV_009,46528,41282,21083,20524,191,104.9
2023-10-25 23:05:00,C1024,INV_015,42604,35481,18005,15452,156,228.73
2023-10-14 06:31:00,C1009,INV_011,19585,15032,8619,7960,237,162.93
2023-10-22 01:02:00,C1004,INV_015,413,359,191,162,1,2.28
2023-10-23 04:56:00,C1021,INV_010,11418,9989,6622,5709,110,49.72
2023-10-22 20:10:00,C1002,INV_013,41999,31965,19493,17162,541,629.27
2023-10-01 06:30:00,C1003,INV_005,39907,29740,17962,15289,488,638.62
2023-10-28 13:44:00,C1005,INV_016,1692,1214,779,672,32,12.41
2023-10-13 04:41:00,C1022,INV_005,5483,4419,1778,1661,48,62.3
2023-10-21 23:09:00,C1030,INV_014,41375,34643,22794,19631,510,762.86
2023-10-19 23:24:00,C1012,INV_014,21611,16198,9611,8479,262,317.56
2023-10-10 22:01:00,C1028,INV_010,14464,11622,6425,6085,116,45.37
2023-10-29 07:31:00,C1013,INV_004,16799,13437,7768,7136,248,352.59
2023-10-30 10:08:00,C1013,INV_019,28581,22095,13364,12684,438,503.13
2023-10-01 18:04:00,C1001,INV_009,15138,10717,4481,4268,106,142.06
2023-10-17 13:27:00,C1023,INV_013,6401,5300,2974,2586,66,22.13
2023-10-30 06:51:00,C1005,INV_018,22413,17440,10294,9866,511,78.68
2023-10-23 13:46:00,C1028,INV_008,4794,3590,2431,2103,43,15.72
2023-10-22 23:42:00,C1024,INV_006,8827,6201,2735,2328,23,47.96
2023-10-17 23:16:00,C1006,INV_012,9318,7919,5242,4955,129,225.43
2023-10-11 13:17:00,C1017,INV_003,18232,15359,8800,7568,74,160.48
2023-10-16 18:10:00,C1012,INV_006,17719,15572,9378,8111,262,41.49
2023-10-28 00:15:00,C1002,INV_016,7455,5442,3697,3554,108,163.94
2023-10-24 20:26:00,C1008,INV_011,17270,13526,8333,7376,135,160.62
2023-10-17 21:57:00,C1002,INV_006,15626,13451,9340,9097,233,235.88
2023-10-10 09:20:00,C1003,INV_018,30933,21702,9987,9220,258,304.47
2023-10-15 11:37:00,C1016,INV_007,49002,41754,19772,16822,489,260.49
2023-10-12 20:53:00,C1023,INV_001,22955,16075,9599,9218,297,89.21
2023-10-17 07:26:00,C1016,INV_002,10330,7423,5020,4852,146,177.28
2023-10-12 14:47:00,C1003,INV_019,7263,5818,3439,3099,95,24.18
2023-10-22 04:15:00,C1010,INV_009,21644,19159,9922,9506,268,241.21
2023-10-08 02:12:00,C1005,INV_019,8141,5951,2673,2433,119,70.84
2023-10-31 06:28:00,C1010,INV_015,18367,15988,6828,6520,182,239.36
2023-10-20 01:13:00,C1027,INV_011,10720,7699,3652,3273,32,116.1
2023-10-09 05:01:00,C1013,INV_015,37434,31804,15105,13746,454,155.2
2023-10-01 01:53:00,C1025,INV_008,9566,7075,3680,3456,187,30.35
2023-10-19 08:58:00,C1027,INV_003,2428,2183,1002,935,10,8.55
2023-10-28 10:07:00,C1002,INV_015,4318,3167,1812,1733,50,10.96
2023-10-22 13:11:00,C1012,INV_007,2653,2093,930,864,26,29.49
2023-10-16 13:56:00,C1018,INV_016,1498,1163,611,570,12,9.24
2023-10-26 17:50:00,C1001,INV_013,47751,36855,20762,18955,552,523.3
2023-10-13 08:11:00,C1001,INV_011,40132,29850,19961,18987,390,942.11
2023-10-17 11:49:00,C1019,INV_008,11461,8252,4926,4357,144,201.63
2023-10-02 07:36:00,C1028,INV_013,24252,21512,15003,13091,248,252.79
2023-10-24 22:22:00,C1030,INV_019,2848,2394,1210,1117,29,53.25
2023-10-27 15:34:00,C1010,INV_006,33141,23450,9775,9073,228,240.52
2023-10-11 19:12:00,C1026,INV_005,23331,19677,13294,12759,360,76.38
2023-10-19 22:58:00,C1005,INV_004,35491,30952,21300,19139,1041,436.4
2023-10-04 10:19:00,C1011,INV_005,11322,9583,5089,4748,94,91.53
2023-10-23 17:44:00,C1029,INV_020,7315,5982,2707,2408,76,25.84
2023-10-24 00:44:00,C1019,INV_013,38190,26980,15667,15192,526,226.97
2023-10-19 03:59:00,C1016,INV_005,22703,16972,11790,10278,347,92.43
2023-10-23 21:40:00,C1024,INV_011,30270,21257,9839,9249,86,373.81
2023-10-24 00:03:00,C1013,INV_015,49010,38420,17285,15622,528,325.02
2023-10-13 03:53:00,C1016,INV_019,43661,32532,17417,16613,420,98.08
2023-10-09 03:04:00,C1011,INV_006,25606,18748,7921,7702,168,155.64
2023-10-20 15:45:00,C1001,INV_014,43836,32131,21428,18651,391,265.77
2023-10-07 13:44:00,C1018,INV_018,18384,15297,7483,6453,126,191.88
2023-10-16 04:03:00,C1012,INV_001,5804,5019,2948,2689,69,38.49
2023-10-21 09:05:00,C1016,INV_004,21208,16843,11258,9957,312,223.42
2023-10-12 12:23:00,C1006,INV_015,3924,2953,1593,1400,38,10.88
2023-10-25 22:42:00,C1004,INV_003,44787,36200,25021,23186,236,993.19
2023-10-27 16:26:00,C1018,INV_016,38533,30643,12983,12559,261,346.56
2023-10-29 16:51:00,C1019,INV_020,3198,2722,1229,1201,41,49.7
2023-10-05 01:27:00,C1003,INV_014,14232,12801,7529,7216,199,331.84
2023-10-30 02:05:00,C1013,INV_018,27041,21914,14397,13210,451,73.4
2023-10-23 19:37:00,C1017,INV_014,8374,6555,2913,2698,29,127.57
2023-10-30 03:36:00,C1025,INV_004,19749,17250,11454,11043,526,380.6
